Function,Calls,Total Time,Per Call,Cumulative Time,Per Call (cumulative)
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:955(is_checking_move),5073,0.0076077,1.499645180366647e-06,0.0345878,6.8180169524935935e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:131(evaluate_king_safety),8552,0.018145,2.121725912067353e-06,0.0332316,3.885827876520112e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:734(generate_sliding_capture_moves),2877,0.021182000000000003,7.3625304136253055e-06,0.030144,1.0477580813347236e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:650(generate_king_attacks),26612,0.028521300000000003,1.0717458289493463e-06,0.028521300000000003,1.0717458289493463e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1236(handle_pawn_promotion),21233,0.019000100000000002,8.948382235199926e-07,0.0263198,1.2395704799133424e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:78(find_pawn_chains),17104,0.025701900000000003,1.502683582787652e-06,0.025701900000000003,1.502683582787652e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1253(handle_pawn_double_move),21233,0.0182842,8.611218386473886e-07,0.024592500000000003,1.1582206942024208e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:991(is_sliding_check),3563,0.016735200000000002,4.6969407802413705e-06,0.0237727,6.672102161100197e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:565(undo_capture),6896,0.005347200000000001,7.754060324825987e-07,0.0234491,3.400391531322506e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:190(calculate_mvv_lva),5073,0.0143099,2.820796372954859e-06,0.0211415,4.167455154740785e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1112(is_insufficient_material),8704,0.011792200000000001,1.3548023897058825e-06,0.0192062,2.206594669117647e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1193(handle_castling_moves),8888,0.0141241,1.5891201620162017e-06,0.019176600000000002,2.1575832583258328e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:470(handle_capture),6896,0.0053156,7.708236658932715e-07,0.0186515,2.704683874709977e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:214(set_piece),6896,0.0123811,1.7954031322505802e-06,0.0181019,2.6249854988399073e-06
{built-in method builtins.sum},17104,0.0150895,8.822205332086062e-07,0.0150895,8.822205332086062e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:51(find_doubled_pawns),17104,0.014407300000000001,8.423351262862489e-07,0.014407300000000001,8.423351262862489e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:723(generate_king_capture_moves),1406,0.009497,6.7546230440967285e-06,0.0136171,9.684992887624466e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:694(generate_pawn_capture_moves),4248,0.010936300000000001,2.57445856873823e-06,0.0135984,3.201129943502825e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:229(clear_piece),6896,0.008874,1.2868329466357308e-06,0.013335900000000001,1.9338602088167057e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1165(generate_knight_moves),1273,0.008507,6.682639434406914e-06,0.0130398,1.0243362136684997e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:638(generate_knight_attacks),12809,0.012647700000000001,9.874072917479897e-07,0.012647700000000001,9.874072917479897e-07
{method 'add' of 'set' objects},29184,0.0121645,4.1682086074561403e-07,0.0121645,4.1682086074561403e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:442(add_to_stack),11144,0.0085357,7.659458004307251e-07,0.0120278,1.0793072505384064e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:480(update_castling_rights),11144,0.0119199,1.069624910265614e-06,0.0119199,1.069624910265614e-06
{built-in method builtins.divmod},44153,0.0118087,2.6744955042692455e-07,0.0118087,2.6744955042692455e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:511(update_en_passant_target),11144,0.009013400000000001,8.088119167264897e-07,0.0117522,1.0545764536970567e-06
{method 'discard' of 'set' objects},29184,0.011189800000000001,3.8342242324561407e-07,0.011189800000000001,3.8342242324561407e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:206(is_empty),36501,0.010222700000000001,2.8006629955343694e-07,0.010222700000000001,2.8006629955343694e-07
{method 'count' of 'str' objects},17104,0.0095493,5.583079981290926e-07,0.0095493,5.583079981290926e-07
{built-in method builtins.len},34824,0.009525500000000001,2.7353262118079486e-07,0.009525500000000001,2.7353262118079486e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1105(is_threefold_repetition),8704,0.0059584,6.845588235294118e-07,0.0094858,1.0898207720588236e-06
{built-in method builtins.bin},17104,0.0055373,3.2374298409728717e-07,0.0055373,3.2374298409728717e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1201(check_castling),17776,0.005052500000000001,2.842315481548155e-07,0.005052500000000001,2.842315481548155e-07
{method 'pop' of 'list' objects},11144,0.004979,4.467875089734386e-07,0.004979,4.467875089734386e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:210(<lambda>),5073,0.0028533,5.62448255470136e-07,0.0049788,9.81431105854524e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:187(time_exceeded),2776,0.0030324,1.092363112391931e-06,0.0042875000000000005,1.5444884726224785e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:52(get_value),15219,0.0035498,2.3324791379197057e-07,0.0035498,2.3324791379197057e-07
{method 'sort' of 'list' objects},156,0.0022042000000000003,1.4129487179487181e-05,0.0031934000000000003,2.0470512820512823e-05
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:712(generate_knight_capture_moves),464,0.0021572,4.649137931034483e-06,0.0031768,6.846551724137931e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:260(evaluate_terminal),14,1.6100000000000002e-05,1.1500000000000002e-06,0.0028494,0.00020352857142857145
{built-in method builtins.max},5098,0.0027366,5.367987446057278e-07,0.0027366,5.367987446057278e-07
{method 'get' of 'dict' objects},5073,0.0021255000000000002,4.1898285038438797e-07,0.0021255000000000002,4.1898285038438797e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:972(is_pawn_check),824,0.0015114000000000002,1.834223300970874e-06,0.0017187,2.0858009708737864e-06
{built-in method builtins.print},4,0.0014404,0.0003601,0.0014404,0.0003601
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1275(handle_pawn_capture),785,0.0010177,1.2964331210191084e-06,0.0014331,1.8256050955414013e-06
{method 'count' of 'list' objects},1792,0.0014218000000000002,7.934151785714286e-07,0.0014218000000000002,7.934151785714286e-07
{built-in method time.time},2781,0.0012638,4.544408486156059e-07,0.0012638,4.544408486156059e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:223(<lambda>),5073,0.0009892,1.9499310072935145e-07,0.0009892,1.9499310072935145e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:985(is_knight_check),418,0.00035370000000000003,8.461722488038279e-07,0.00035370000000000003,8.461722488038279e-07
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\engine.py:265(update_history_score),91,0.00029850000000000005,3.2802197802197806e-06,0.00029850000000000005,3.2802197802197806e-06
{built-in method builtins.min},322,0.00028930000000000004,8.984472049689443e-07,0.00028930000000000004,8.984472049689443e-07
{built-in method builtins.abs},564,0.00021060000000000002,3.7340425531914896e-07,0.00021060000000000002,3.7340425531914896e-07
C:\Users\Ario\AppData\Local\Programs\Python\Python312\Lib\random.py:341(choice),3,1.7100000000000002e-05,5.7000000000000005e-06,6.58e-05,2.1933333333333332e-05
C:\Users\Ario\AppData\Local\Programs\Python\Python312\Lib\random.py:242(_randbelow_with_getrandbits),3,3.5300000000000004e-05,1.1766666666666669e-05,4.4200000000000004e-05,1.4733333333333335e-05
{method 'disable' of '_lsprof.Profiler' objects},1,3.41e-05,3.41e-05,3.41e-05,3.41e-05
{method 'getrandbits' of '_random.Random' objects},4,5.7000000000000005e-06,1.4250000000000001e-06,5.7000000000000005e-06,1.4250000000000001e-06
{method 'bit_length' of 'int' objects},3,3.2000000000000003e-06,1.0666666666666667e-06,3.2000000000000003e-06,1.0666666666666667e-06
c:\Users\Ario\Downloads\ArcadeFSE\src\chess\board.py:1295(process_en_passant),1,1.5e-06,1.5e-06,2.0000000000000003e-06,2.0000000000000003e-06
